product_id,product_name,category_name,store_name,selling_price,stock_count,updated_at
17,김치 사발면,컵라면,미니스톱 구미 금오공대점,2100,11,2026-06-21 09:00:00
29,까르보불닭볶음면 큰컵,컵라면,이마트24 금오공대 기숙사점,2150,6,2026-06-21 09:00:00
29,까르보불닭볶음면 큰컵,컵라면,CU 금오공대 정문점,2200,11,2026-06-21 09:00:00
29,까르보불닭볶음면 큰컵,컵라면,미니스톱 구미 금오공대점,2300,8,2026-06-21 09:00:00
48,꼬깔콘 고소한맛,과자,이마트24 금오공대 학생회관점,1900,6,2026-06-21 09:00:00
48,꼬깔콘 고소한맛,과자,이마트24 금오공대 기숙사점,1950,11,2026-06-21 09:00:00
48,꼬깔콘 고소한맛,과자,GS25 금오공대점,2050,8,2026-06-21 09:00:00
48,꼬깔콘 고소한맛,과자,미니스톱 구미 금오공대점,2100,0,2026-06-21 09:00:00
38,꼬북칩 콘스프맛,과자,이마트24 금오공대 기숙사점,1950,7,2026-06-21 09:00:00
38,꼬북칩 콘스프맛,과자,CU 금오공대 정문점,2000,12,2026-06-21 09:00:00
38,꼬북칩 콘스프맛,과자,미니스톱 구미 금오공대점,2100,9,2026-06-21 09:00:00
33,꿀꽈배기,과자,이마트24 금오공대 학생회관점,1900,0,2026-06-21 09:00:00
33,꿀꽈배기,과자,이마트24 금오공대 기숙사점,1950,5,2026-06-21 09:00:00
33,꿀꽈배기,과자,GS25 금오공대점,2050,2,2026-06-21 09:00:00
33,꿀꽈배기,과자,미니스톱 구미 금오공대점,2100,7,2026-06-21 09:00:00
21,너구리 큰사발,컵라면,이마트24 금오공대 학생회관점,1800,3,2026-06-21 09:00:00
21,너구리 큰사발,컵라면,이마트24 금오공대 기숙사점,1850,8,2026-06-21 09:00:00
21,너구리 큰사발,컵라면,GS25 금오공대점,1950,5,2026-06-21 09:00:00
21,너구리 큰사발,컵라면,미니스톱 구미 금오공대점,2000,10,2026-06-21 09:00:00
89,누가바,아이스크림,이마트24 금오공대 기숙사점,2150,4,2026-06-21 09:00:00
89,누가바,아이스크림,CU 금오공대 정문점,2200,9,2026-06-21 09:00:00
89,누가바,아이스크림,미니스톱 구미 금오공대점,2300,6,2026-06-21 09:00:00
70,데미소다 애플,음료,이마트24 금오공대 학생회관점,1700,7,2026-06-21 09:00:00
70,데미소다 애플,음료,CU 금오공대 정문점,1800,4,2026-06-21 09:00:00
70,데미소다 애플,음료,GS25 금오공대점,1850,9,2026-06-21 09:00:00
76,덴마크 드링킹 요구르트 딸기,유제품,이마트24 금오공대 학생회관점,1900,12,2026-06-21 09:00:00
76,덴마크 드링킹 요구르트 딸기,유제품,CU 금오공대 정문점,2000,9,2026-06-21 09:00:00
76,덴마크 드링킹 요구르트 딸기,유제품,GS25 금오공대점,2050,1,2026-06-21 09:00:00
100,도루코 터치3 면도기,생활용품,,,,
11,동원참치 라이트스탠다드,간편식,이마트24 금오공대 기숙사점,3550,4,2026-06-21 09:00:00
11,동원참치 라이트스탠다드,간편식,CU 금오공대 정문점,3600,9,2026-06-21 09:00:00
11,동원참치 라이트스탠다드,간편식,미니스톱 구미 금오공대점,3700,6,2026-06-21 09:00:00
90,돼지바,아이스크림,이마트24 금오공대 학생회관점,1700,2,2026-06-21 09:00:00
90,돼지바,아이스크림,이마트24 금오공대 기숙사점,1750,7,2026-06-21 09:00:00
90,돼지바,아이스크림,GS25 금오공대점,1850,4,2026-06-21 09:00:00
90,돼지바,아이스크림,미니스톱 구미 금오공대점,1900,9,2026-06-21 09:00:00
97,듀라셀 알카라인 AA,생활용품,,,,
72,딸기맛우유,유제품,이마트24 금오공대 학생회관점,2000,0,2026-06-21 09:00:00
72,딸기맛우유,유제품,이마트24 금오공대 기숙사점,2050,5,2026-06-21 09:00:00
72,딸기맛우유,유제품,GS25 금오공대점,2150,2,2026-06-21 09:00:00
72,딸기맛우유,유제품,미니스톱 구미 금오공대점,2200,7,2026-06-21 09:00:00
62,레드불 에너지드링크,음료,이마트24 금오공대 기숙사점,1950,1,2026-06-21 09:00:00
62,레드불 에너지드링크,음료,CU 금오공대 정문점,2000,6,2026-06-21 09:00:00
62,레드불 에너지드링크,음료,미니스톱 구미 금오공대점,2100,3,2026-06-21 09:00:00
64,레쓰비 마일드,음료,이마트24 금오공대 학생회관점,2100,2,2026-06-21 09:00:00
64,레쓰비 마일드,음료,CU 금오공대 정문점,2200,12,2026-06-21 09:00:00
64,레쓰비 마일드,음료,GS25 금오공대점,2250,4,2026-06-21 09:00:00
50,마가렛트 오리지널,과자,이마트24 금오공대 기숙사점,1650,4,2026-06-21 09:00:00
50,마가렛트 오리지널,과자,CU 금오공대 정문점,1700,9,2026-06-21 09:00:00
50,마가렛트 오리지널,과자,미니스톱 구미 금오공대점,1800,6,2026-06-21 09:00:00
43,맛동산,과자,이마트24 금오공대 학생회관점,1900,4,2026-06-21 09:00:00
43,맛동산,과자,CU 금오공대 정문점,2000,1,2026-06-21 09:00:00
43,맛동산,과자,GS25 금오공대점,2050,6,2026-06-21 09:00:00
32,매운새우깡,과자,이마트24 금오공대 기숙사점,1850,2,2026-06-21 09:00:00
32,매운새우깡,과자,CU 금오공대 정문점,1900,7,2026-06-21 09:00:00
32,매운새우깡,과자,미니스톱 구미 금오공대점,2000,4,2026-06-21 09:00:00
74,매일우유 오리지널,유제품,이마트24 금오공대 기숙사점,2250,11,2026-06-21 09:00:00
74,매일우유 오리지널,유제품,CU 금오공대 정문점,2300,3,2026-06-21 09:00:00
74,매일우유 오리지널,유제품,미니스톱 구미 금오공대점,2400,0,2026-06-21 09:00:00
85,메로나,아이스크림,이마트24 금오공대 학생회관점,1700,0,2026-06-21 09:00:00
85,메로나,아이스크림,CU 금오공대 정문점,1800,10,2026-06-21 09:00:00
85,메로나,아이스크림,GS25 금오공대점,1850,2,2026-06-21 09:00:00
71,바나나맛우유,유제품,이마트24 금오공대 기숙사점,1950,2,2026-06-21 09:00:00
71,바나나맛우유,유제품,CU 금오공대 정문점,2000,7,2026-06-21 09:00:00
71,바나나맛우유,유제품,미니스톱 구미 금오공대점,2100,4,2026-06-21 09:00:00
96,밴드닥터 혼합형,생활용품,,,,
88,부라보콘 화이트바닐라,아이스크림,이마트24 금오공대 학생회관점,2000,9,2026-06-21 09:00:00
88,부라보콘 화이트바닐라,아이스크림,CU 금오공대 정문점,2100,6,2026-06-21 09:00:00
88,부라보콘 화이트바닐라,아이스크림,GS25 금오공대점,2150,11,2026-06-21 09:00:00
28,불닭볶음면 큰컵,컵라면,이마트24 금오공대 학생회관점,2000,11,2026-06-21 09:00:00
28,불닭볶음면 큰컵,컵라면,CU 금오공대 정문점,2100,8,2026-06-21 09:00:00
28,불닭볶음면 큰컵,컵라면,GS25 금오공대점,2150,0,2026-06-21 09:00:00
12,비비고 썰은배추김치,간편식,이마트24 금오공대 학생회관점,3600,2,2026-06-21 09:00:00
12,비비고 썰은배추김치,간편식,이마트24 금오공대 기숙사점,3650,7,2026-06-21 09:00:00
12,비비고 썰은배추김치,간편식,GS25 금오공대점,3750,4,2026-06-21 09:00:00
12,비비고 썰은배추김치,간편식,미니스톱 구미 금오공대점,3800,9,2026-06-21 09:00:00
86,비비빅,아이스크림,이마트24 금오공대 기숙사점,1850,8,2026-06-21 09:00:00
86,비비빅,아이스크림,CU 금오공대 정문점,1900,0,2026-06-21 09:00:00
86,비비빅,아이스크림,미니스톱 구미 금오공대점,2000,10,2026-06-21 09:00:00
78,비요뜨 초코링,유제품,이마트24 금오공대 학생회관점,2100,5,2026-06-21 09:00:00
78,비요뜨 초코링,유제품,이마트24 금오공대 기숙사점,2150,10,2026-06-21 09:00:00
78,비요뜨 초코링,유제품,GS25 금오공대점,2250,7,2026-06-21 09:00:00
78,비요뜨 초코링,유제품,미니스톱 구미 금오공대점,2300,12,2026-06-21 09:00:00
61,비타500,음료,이마트24 금오공대 학생회관점,1800,6,2026-06-21 09:00:00
61,비타500,음료,CU 금오공대 정문점,1900,3,2026-06-21 09:00:00
61,비타500,음료,GS25 금오공대점,1950,8,2026-06-21 09:00:00
47,빼빼로 아몬드,과자,이마트24 금오공대 기숙사점,1850,8,2026-06-21 09:00:00
47,빼빼로 아몬드,과자,CU 금오공대 정문점,1900,0,2026-06-21 09:00:00
47,빼빼로 아몬드,과자,미니스톱 구미 금오공대점,2000,10,2026-06-21 09:00:00
46,빼빼로 초코,과자,이마트24 금오공대 학생회관점,1700,0,2026-06-21 09:00:00
46,빼빼로 초코,과자,CU 금오공대 정문점,1800,10,2026-06-21 09:00:00
46,빼빼로 초코,과자,GS25 금오공대점,1850,2,2026-06-21 09:00:00
30,삼양라면 큰컵,컵라면,이마트24 금오공대 학생회관점,1700,4,2026-06-21 09:00:00
30,삼양라면 큰컵,컵라면,이마트24 금오공대 기숙사점,1750,9,2026-06-21 09:00:00
30,삼양라면 큰컵,컵라면,GS25 금오공대점,1850,6,2026-06-21 09:00:00
30,삼양라면 큰컵,컵라면,미니스톱 구미 금오공대점,1900,11,2026-06-21 09:00:00
80,상하목장 유기농 우유,유제품,이마트24 금오공대 기숙사점,1850,3,2026-06-21 09:00:00
80,상하목장 유기농 우유,유제품,CU 금오공대 정문점,1900,8,2026-06-21 09:00:00
80,상하목장 유기농 우유,유제품,미니스톱 구미 금오공대점,2000,5,2026-06-21 09:00:00
14,상하키친 양송이크림스프,간편식,이마트24 금오공대 기숙사점,3850,0,2026-06-21 09:00:00
14,상하키친 양송이크림스프,간편식,CU 금오공대 정문점,3900,5,2026-06-21 09:00:00
14,상하키친 양송이크림스프,간편식,미니스톱 구미 금오공대점,4000,2,2026-06-21 09:00:00
13,상하키친 크림스프,간편식,이마트24 금오공대 학생회관점,3700,5,2026-06-21 09:00:00
13,상하키친 크림스프,간편식,CU 금오공대 정문점,3800,2,2026-06-21 09:00:00
13,상하키친 크림스프,간편식,GS25 금오공대점,3850,7,2026-06-21 09:00:00
31,새우깡,과자,이마트24 금오공대 학생회관점,1700,7,2026-06-21 09:00:00
31,새우깡,과자,CU 금오공대 정문점,1800,4,2026-06-21 09:00:00
31,새우깡,과자,GS25 금오공대점,1850,9,2026-06-21 09:00:00
23,새우탕 큰사발,컵라면,이마트24 금오공대 기숙사점,2050,1,2026-06-21 09:00:00
23,새우탕 큰사발,컵라면,CU 금오공대 정문점,2100,6,2026-06-21 09:00:00
23,새우탕 큰사발,컵라면,미니스톱 구미 금오공대점,2200,3,2026-06-21 09:00:00
73,서울우유 나100%,유제품,이마트24 금오공대 학생회관점,2100,3,2026-06-21 09:00:00
73,서울우유 나100%,유제품,CU 금오공대 정문점,2200,0,2026-06-21 09:00:00
73,서울우유 나100%,유제품,GS25 금오공대점,2250,5,2026-06-21 09:00:00
82,설레임 밀크쉐이크,아이스크림,이마트24 금오공대 학생회관점,1900,4,2026-06-21 09:00:00
82,설레임 밀크쉐이크,아이스크림,CU 금오공대 정문점,2000,1,2026-06-21 09:00:00
82,설레임 밀크쉐이크,아이스크림,GS25 금오공대점,2050,6,2026-06-21 09:00:00
83,스크류바,아이스크림,이마트24 금오공대 기숙사점,2050,12,2026-06-21 09:00:00
83,스크류바,아이스크림,CU 금오공대 정문점,2100,4,2026-06-21 09:00:00
83,스크류바,아이스크림,미니스톱 구미 금오공대점,2200,1,2026-06-21 09:00:00
10,스팸 싱글 클래식,간편식,이마트24 금오공대 학생회관점,3400,9,2026-06-21 09:00:00
10,스팸 싱글 클래식,간편식,CU 금오공대 정문점,3500,6,2026-06-21 09:00:00
10,스팸 싱글 클래식,간편식,GS25 금오공대점,3550,11,2026-06-21 09:00:00
18,신라면 컵,컵라면,이마트24 금오공대 학생회관점,2000,7,2026-06-21 09:00:00
18,신라면 컵,컵라면,이마트24 금오공대 기숙사점,2050,12,2026-06-21 09:00:00
18,신라면 컵,컵라면,GS25 금오공대점,2150,9,2026-06-21 09:00:00
18,신라면 컵,컵라면,미니스톱 구미 금오공대점,2200,1,2026-06-21 09:00:00
19,신라면 큰사발,컵라면,이마트24 금오공대 학생회관점,2100,10,2026-06-21 09:00:00
19,신라면 큰사발,컵라면,CU 금오공대 정문점,2200,7,2026-06-21 09:00:00
19,신라면 큰사발,컵라면,GS25 금오공대점,2250,12,2026-06-21 09:00:00
52,아이시스 8.0,음료,이마트24 금오공대 학생회관점,1900,5,2026-06-21 09:00:00
52,아이시스 8.0,음료,CU 금오공대 정문점,2000,2,2026-06-21 09:00:00
52,아이시스 8.0,음료,GS25 금오공대점,2050,7,2026-06-21 09:00:00
77,액티비아 플레인,유제품,이마트24 금오공대 기숙사점,2050,7,2026-06-21 09:00:00
77,액티비아 플레인,유제품,CU 금오공대 정문점,2100,12,2026-06-21 09:00:00
77,액티비아 플레인,유제품,미니스톱 구미 금오공대점,2200,9,2026-06-21 09:00:00
5,양반 쇠고기죽,간편식,이마트24 금오공대 기숙사점,3450,12,2026-06-21 09:00:00
5,양반 쇠고기죽,간편식,CU 금오공대 정문점,3500,4,2026-06-21 09:00:00
5,양반 쇠고기죽,간편식,미니스톱 구미 금오공대점,3600,1,2026-06-21 09:00:00
6,양반 전복죽,간편식,이마트24 금오공대 학생회관점,3500,10,2026-06-21 09:00:00
6,양반 전복죽,간편식,이마트24 금오공대 기숙사점,3550,2,2026-06-21 09:00:00
6,양반 전복죽,간편식,GS25 금오공대점,3650,12,2026-06-21 09:00:00
6,양반 전복죽,간편식,미니스톱 구미 금오공대점,3700,4,2026-06-21 09:00:00
7,양반 참치죽,간편식,이마트24 금오공대 학생회관점,3600,0,2026-06-21 09:00:00
7,양반 참치죽,간편식,CU 금오공대 정문점,3700,10,2026-06-21 09:00:00
7,양반 참치죽,간편식,GS25 금오공대점,3750,2,2026-06-21 09:00:00
35,양파링,과자,이마트24 금오공대 기숙사점,1650,11,2026-06-21 09:00:00
35,양파링,과자,CU 금오공대 정문점,1700,3,2026-06-21 09:00:00
35,양파링,과자,미니스톱 구미 금오공대점,1800,0,2026-06-21 09:00:00
45,에이스,과자,이마트24 금오공대 학생회관점,1600,10,2026-06-21 09:00:00
45,에이스,과자,이마트24 금오공대 기숙사점,1650,2,2026-06-21 09:00:00
45,에이스,과자,GS25 금오공대점,1750,12,2026-06-21 09:00:00
45,에이스,과자,미니스톱 구미 금오공대점,1800,4,2026-06-21 09:00:00
27,열라면 컵,컵라면,이마트24 금오공대 학생회관점,1900,8,2026-06-21 09:00:00
27,열라면 컵,컵라면,이마트24 금오공대 기숙사점,1950,0,2026-06-21 09:00:00
27,열라면 컵,컵라면,GS25 금오공대점,2050,10,2026-06-21 09:00:00
27,열라면 컵,컵라면,미니스톱 구미 금오공대점,2100,2,2026-06-21 09:00:00
8,오뚜기 3분 쇠고기카레,간편식,이마트24 금오공대 기숙사점,3750,8,2026-06-21 09:00:00
8,오뚜기 3분 쇠고기카레,간편식,CU 금오공대 정문점,3800,0,2026-06-21 09:00:00
8,오뚜기 3분 쇠고기카레,간편식,미니스톱 구미 금오공대점,3900,10,2026-06-21 09:00:00
9,오뚜기 3분 짜장,간편식,이마트24 금오공대 학생회관점,3800,6,2026-06-21 09:00:00
9,오뚜기 3분 짜장,간편식,이마트24 금오공대 기숙사점,3850,11,2026-06-21 09:00:00
9,오뚜기 3분 짜장,간편식,GS25 금오공대점,3950,8,2026-06-21 09:00:00
9,오뚜기 3분 짜장,간편식,미니스톱 구미 금오공대점,4000,0,2026-06-21 09:00:00
15,오뚜기 컵밥 김치참치덮밥,간편식,이마트24 금오공대 학생회관점,3400,11,2026-06-21 09:00:00
15,오뚜기 컵밥 김치참치덮밥,간편식,이마트24 금오공대 기숙사점,3450,3,2026-06-21 09:00:00
15,오뚜기 컵밥 김치참치덮밥,간편식,GS25 금오공대점,3550,0,2026-06-21 09:00:00
15,오뚜기 컵밥 김치참치덮밥,간편식,미니스톱 구미 금오공대점,3600,5,2026-06-21 09:00:00
39,오징어땅콩,과자,이마트24 금오공대 학생회관점,2000,5,2026-06-21 09:00:00
39,오징어땅콩,과자,이마트24 금오공대 기숙사점,2050,10,2026-06-21 09:00:00
39,오징어땅콩,과자,GS25 금오공대점,2150,7,2026-06-21 09:00:00
39,오징어땅콩,과자,미니스톱 구미 금오공대점,2200,12,2026-06-21 09:00:00
79,요플레 오리지널 딸기,유제품,이마트24 금오공대 학생회관점,2200,8,2026-06-21 09:00:00
79,요플레 오리지널 딸기,유제품,CU 금오공대 정문점,2300,5,2026-06-21 09:00:00
79,요플레 오리지널 딸기,유제품,GS25 금오공대점,2350,10,2026-06-21 09:00:00
81,월드콘 바닐라,아이스크림,이마트24 금오공대 학생회관점,1800,1,2026-06-21 09:00:00
81,월드콘 바닐라,아이스크림,이마트24 금오공대 기숙사점,1850,6,2026-06-21 09:00:00
81,월드콘 바닐라,아이스크림,GS25 금오공대점,1950,3,2026-06-21 09:00:00
81,월드콘 바닐라,아이스크림,미니스톱 구미 금오공대점,2000,8,2026-06-21 09:00:00
67,웰치스 포도,음료,이마트24 금오공대 학생회관점,1900,11,2026-06-21 09:00:00
67,웰치스 포도,음료,CU 금오공대 정문점,2000,8,2026-06-21 09:00:00
67,웰치스 포도,음료,GS25 금오공대점,2050,0,2026-06-21 09:00:00
16,육개장 사발면,컵라면,이마트24 금오공대 학생회관점,1800,1,2026-06-21 09:00:00
16,육개장 사발면,컵라면,CU 금오공대 정문점,1900,11,2026-06-21 09:00:00
16,육개장 사발면,컵라면,GS25 금오공대점,1950,3,2026-06-21 09:00:00
51,제주삼다수,음료,이마트24 금오공대 학생회관점,1800,2,2026-06-21 09:00:00
51,제주삼다수,음료,이마트24 금오공대 기숙사점,1850,7,2026-06-21 09:00:00
51,제주삼다수,음료,GS25 금오공대점,1950,4,2026-06-21 09:00:00
51,제주삼다수,음료,미니스톱 구미 금오공대점,2000,9,2026-06-21 09:00:00
66,조지아 오리지널,음료,이마트24 금오공대 학생회관점,1800,8,2026-06-21 09:00:00
66,조지아 오리지널,음료,이마트24 금오공대 기숙사점,1850,0,2026-06-21 09:00:00
66,조지아 오리지널,음료,GS25 금오공대점,1950,10,2026-06-21 09:00:00
66,조지아 오리지널,음료,미니스톱 구미 금오공대점,2000,2,2026-06-21 09:00:00
99,좋은느낌 울트라 날개 중형,생활용품,,,,
84,죠스바,아이스크림,이마트24 금오공대 학생회관점,2100,10,2026-06-21 09:00:00
84,죠스바,아이스크림,이마트24 금오공대 기숙사점,2150,2,2026-06-21 09:00:00
84,죠스바,아이스크림,GS25 금오공대점,2250,12,2026-06-21 09:00:00
84,죠스바,아이스크림,미니스톱 구미 금오공대점,2300,4,2026-06-21 09:00:00
95,죽염 은강고 치약,생활용품,이마트24 금오공대 기숙사점,2950,9,2026-06-21 09:00:00
95,죽염 은강고 치약,생활용품,CU 금오공대 정문점,3000,1,2026-06-21 09:00:00
95,죽염 은강고 치약,생활용품,미니스톱 구미 금오공대점,3100,11,2026-06-21 09:00:00
24,진라면 매운맛 컵,컵라면,이마트24 금오공대 학생회관점,2100,12,2026-06-21 09:00:00
24,진라면 매운맛 컵,컵라면,이마트24 금오공대 기숙사점,2150,4,2026-06-21 09:00:00
24,진라면 매운맛 컵,컵라면,GS25 금오공대점,2250,1,2026-06-21 09:00:00
24,진라면 매운맛 컵,컵라면,미니스톱 구미 금오공대점,2300,6,2026-06-21 09:00:00
25,진라면 순한맛 컵,컵라면,이마트24 금오공대 학생회관점,1700,2,2026-06-21 09:00:00
25,진라면 순한맛 컵,컵라면,CU 금오공대 정문점,1800,12,2026-06-21 09:00:00
25,진라면 순한맛 컵,컵라면,GS25 금오공대점,1850,4,2026-06-21 09:00:00
20,짜파게티 큰사발,컵라면,이마트24 금오공대 기숙사점,1750,5,2026-06-21 09:00:00
20,짜파게티 큰사발,컵라면,CU 금오공대 정문점,1800,10,2026-06-21 09:00:00
20,짜파게티 큰사발,컵라면,미니스톱 구미 금오공대점,1900,7,2026-06-21 09:00:00
26,참깨라면 컵,컵라면,이마트24 금오공대 기숙사점,1850,10,2026-06-21 09:00:00
26,참깨라면 컵,컵라면,CU 금오공대 정문점,1900,2,2026-06-21 09:00:00
26,참깨라면 컵,컵라면,미니스톱 구미 금오공대점,2000,12,2026-06-21 09:00:00
40,초코송이,과자,이마트24 금오공대 학생회관점,1600,8,2026-06-21 09:00:00
40,초코송이,과자,CU 금오공대 정문점,1700,5,2026-06-21 09:00:00
40,초코송이,과자,GS25 금오공대점,1750,10,2026-06-21 09:00:00
75,초코에몽,유제품,이마트24 금오공대 학생회관점,1800,9,2026-06-21 09:00:00
75,초코에몽,유제품,이마트24 금오공대 기숙사점,1850,1,2026-06-21 09:00:00
75,초코에몽,유제품,GS25 금오공대점,1950,11,2026-06-21 09:00:00
75,초코에몽,유제품,미니스톱 구미 금오공대점,2000,3,2026-06-21 09:00:00
49,칙촉 오리지널,과자,이마트24 금오공대 학생회관점,2000,9,2026-06-21 09:00:00
49,칙촉 오리지널,과자,CU 금오공대 정문점,2100,6,2026-06-21 09:00:00
49,칙촉 오리지널,과자,GS25 금오공대점,2150,11,2026-06-21 09:00:00
57,칠성사이다,음료,이마트24 금오공대 학생회관점,1900,7,2026-06-21 09:00:00
57,칠성사이다,음료,이마트24 금오공대 기숙사점,1950,12,2026-06-21 09:00:00
57,칠성사이다,음료,GS25 금오공대점,2050,9,2026-06-21 09:00:00
57,칠성사이다,음료,미니스톱 구미 금오공대점,2100,1,2026-06-21 09:00:00
58,칠성사이다 제로,음료,이마트24 금오공대 학생회관점,2000,10,2026-06-21 09:00:00
58,칠성사이다 제로,음료,CU 금오공대 정문점,2100,7,2026-06-21 09:00:00
58,칠성사이다 제로,음료,GS25 금오공대점,2150,12,2026-06-21 09:00:00
65,칸타타 콘트라베이스 콜드브루 블랙,음료,이마트24 금오공대 기숙사점,1750,10,2026-06-21 09:00:00
65,칸타타 콘트라베이스 콜드브루 블랙,음료,CU 금오공대 정문점,1800,2,2026-06-21 09:00:00
65,칸타타 콘트라베이스 콜드브루 블랙,음료,미니스톱 구미 금오공대점,1900,12,2026-06-21 09:00:00
53,코카-콜라,음료,이마트24 금오공대 기숙사점,2050,0,2026-06-21 09:00:00
53,코카-콜라,음료,CU 금오공대 정문점,2100,5,2026-06-21 09:00:00
53,코카-콜라,음료,미니스톱 구미 금오공대점,2200,2,2026-06-21 09:00:00
54,코카-콜라 제로,음료,이마트24 금오공대 학생회관점,2100,11,2026-06-21 09:00:00
54,코카-콜라 제로,음료,이마트24 금오공대 기숙사점,2150,3,2026-06-21 09:00:00
54,코카-콜라 제로,음료,GS25 금오공대점,2250,0,2026-06-21 09:00:00
54,코카-콜라 제로,음료,미니스톱 구미 금오공대점,2300,5,2026-06-21 09:00:00
92,크리넥스 안심 물티슈,생활용품,이마트24 금오공대 기숙사점,3150,0,2026-06-21 09:00:00
92,크리넥스 안심 물티슈,생활용품,CU 금오공대 정문점,3200,5,2026-06-21 09:00:00
92,크리넥스 안심 물티슈,생활용품,미니스톱 구미 금오공대점,3300,2,2026-06-21 09:00:00
91,크리넥스 휴대용 티슈,생활용품,이마트24 금오공대 학생회관점,3000,5,2026-06-21 09:00:00
91,크리넥스 휴대용 티슈,생활용품,CU 금오공대 정문점,3100,2,2026-06-21 09:00:00
91,크리넥스 휴대용 티슈,생활용품,GS25 금오공대점,3150,7,2026-06-21 09:00:00
87,투게더 오리지널 바닐라,아이스크림,이마트24 금오공대 학생회관점,1900,6,2026-06-21 09:00:00
87,투게더 오리지널 바닐라,아이스크림,이마트24 금오공대 기숙사점,1950,11,2026-06-21 09:00:00
87,투게더 오리지널 바닐라,아이스크림,GS25 금오공대점,2050,8,2026-06-21 09:00:00
87,투게더 오리지널 바닐라,아이스크림,미니스톱 구미 금오공대점,2100,0,2026-06-21 09:00:00
22,튀김우동 큰사발,컵라면,이마트24 금오공대 학생회관점,1900,6,2026-06-21 09:00:00
22,튀김우동 큰사발,컵라면,CU 금오공대 정문점,2000,3,2026-06-21 09:00:00
22,튀김우동 큰사발,컵라면,GS25 금오공대점,2050,8,2026-06-21 09:00:00
56,펩시 제로슈거 라임,음료,이마트24 금오공대 기숙사점,1850,9,2026-06-21 09:00:00
56,펩시 제로슈거 라임,음료,CU 금오공대 정문점,1900,1,2026-06-21 09:00:00
56,펩시 제로슈거 라임,음료,미니스톱 구미 금오공대점,2000,11,2026-06-21 09:00:00
55,펩시콜라,음료,이마트24 금오공대 학생회관점,1700,1,2026-06-21 09:00:00
55,펩시콜라,음료,CU 금오공대 정문점,1800,11,2026-06-21 09:00:00
55,펩시콜라,음료,GS25 금오공대점,1850,3,2026-06-21 09:00:00
34,포스틱,과자,이마트24 금오공대 학생회관점,2000,3,2026-06-21 09:00:00
34,포스틱,과자,CU 금오공대 정문점,2100,0,2026-06-21 09:00:00
34,포스틱,과자,GS25 금오공대점,2150,5,2026-06-21 09:00:00
59,포카리스웨트,음료,이마트24 금오공대 기숙사점,2150,5,2026-06-21 09:00:00
59,포카리스웨트,음료,CU 금오공대 정문점,2200,10,2026-06-21 09:00:00
59,포카리스웨트,음료,미니스톱 구미 금오공대점,2300,7,2026-06-21 09:00:00
37,포카칩 어니언,과자,이마트24 금오공대 학생회관점,1800,12,2026-06-21 09:00:00
37,포카칩 어니언,과자,CU 금오공대 정문점,1900,9,2026-06-21 09:00:00
37,포카칩 어니언,과자,GS25 금오공대점,1950,1,2026-06-21 09:00:00
36,포카칩 오리지널,과자,이마트24 금오공대 학생회관점,1700,9,2026-06-21 09:00:00
36,포카칩 오리지널,과자,이마트24 금오공대 기숙사점,1750,1,2026-06-21 09:00:00
36,포카칩 오리지널,과자,GS25 금오공대점,1850,11,2026-06-21 09:00:00
36,포카칩 오리지널,과자,미니스톱 구미 금오공대점,1900,3,2026-06-21 09:00:00
63,핫식스 더킹 파워,음료,이마트24 금오공대 학생회관점,2000,12,2026-06-21 09:00:00
